amfi_code,month_end,aum_cr,folios
104,2024-07-31,5332.0,6227037
104,2024-08-31,21891.87,6039571
104,2024-09-30,18655.82,6230677
104,2024-10-31,29898.84,6193743
104,2024-11-30,13592.37,5173303
104,2024-12-31,19210.64,6284137
104,2025-01-31,13852.9,4995275
104,2025-02-28,18431.48,6586368
104,2025-03-31,5803.26,6628917
104,2025-04-30,24302.76,5424045
104,2025-05-31,26982.03,6682047
104,2025-06-30,14032.6,6036928
104,2025-07-31,36206.29,5796399
104,2025-08-31,47907.45,6846404
104,2025-09-30,79614.66,5778351
104,2025-10-31,10371.02,5440185
104,2025-11-30,48707.49,5846563
104,2025-12-31,94353.52,6186523
105,2022-01-31,4649.01,4248778
105,2022-02-28,5178.91,2936201
105,2022-03-31,4948.92,3730610
105,2022-04-30,5446.85,3314451
105,2022-05-31,4812.77,4547089
105,2022-06-30,4806.75,3724669
105,2022-07-31,5082.77,4600407
105,2022-08-31,8151.55,3022312
105,2022-09-30,6048.01,4799878
105,2022-10-31,6259.67,3285908
105,2022-11-30,8301.76,4921288
105,2022-12-31,6745.53,3596848
105,2023-01-31,11289.2,3352416
105,2023-02-28,14382.11,4067690
105,2023-03-31,4844.47,4725348
105,2023-04-30,11392.85,3963060
105,2023-05-31,5172.48,4617819
105,2023-06-30,6688.0,4495695
105,2023-07-31,13378.69,4312936
105,2023-08-31,8228.45,4765417
105,2023-09-30,13780.73,4189133
105,2023-10-31,13209.86,5166955
105,2023-11-30,6574.23,3820214
105,2023-12-31,19379.15,5737678
105,2024-01-31,17397.01,5033127
105,2024-02-29,16156.68,5460283
105,2024-03-31,11900.09,5575019
105,2024-04-30,21493.47,5499823
105,2024-05-31,8897.81,4956705
105,2024-06-30,10768.83,4435657
105,2024-07-31,24434.27,5693880
105,2024-08-31,39554.32,5095501
105,2024-09-30,16500.03,5130380
105,2024-10-31,31441.29,6268275
105,2024-11-30,28179.56,6079200
105,2024-12-31,34260.52,5310032
105,2025-01-31,16593.67,5397653
105,2025-02-28,25544.3,5658820
105,2025-03-31,29048.63,5716531
105,2025-04-30,96719.54,5570488
105,2025-05-31,13779.8,5303449
105,2025-06-30,11083.26,5957214
105,2025-07-31,396064.07,7066744
105,2025-08-31,49378.87,6610349
105,2025-09-30,63932.97,7128771
105,2025-10-31,73564.57,6623886
105,2025-11-30,87680.23,6062203
105,2025-12-31,104739.89,6625874
106,2022-01-31,1067.26,2888827
106,2022-02-28,1152.21,3237727
106,2022-03-31,1170.63,3607616
106,2022-04-30,1320.03,3824505
106,2022-05-31,1525.91,3514766
106,2022-06-30,1372.61,3536557
106,2022-07-31,1502.25,3149336
106,2022-08-31,1354.05,3738001
106,2022-09-30,1510.49,4661438
106,2022-10-31,1744.57,4520822
106,2022-11-30,1578.47,3335603
106,2022-12-31,1837.17,3235507
106,2023-01-31,2054.72,4166515
106,2023-02-28,2957.73,4464444
106,2023-03-31,1623.56,3938635
106,2023-04-30,2483.84,4972553
106,2023-05-31,1885.68,4907678
106,2023-06-30,3128.61,4818440
106,2023-07-31,3428.72,3991826
106,2023-08-31,4985.14,4010501
106,2023-09-30,2351.95,3728539
106,2023-10-31,3114.03,4239069
106,2023-11-30,4363.96,4767104
106,2023-12-31,4357.09,5586003
106,2024-01-31,1007.75,4101880
106,2024-02-29,2528.1,4850305
106,2024-03-31,5005.71,5350649
106,2024-04-30,3510.06,4547436
106,2024-05-31,6432.34,5620970
106,2024-06-30,7806.57,5284464
106,2024-07-31,4006.03,4853374
106,2024-08-31,6869.18,5747217
106,2024-09-30,12360.72,4513638
106,2024-10-31,10112.51,6074173
106,2024-11-30,3292.69,6179784
106,2024-12-31,5108.45,4922562
106,2025-01-31,6210.37,5629376
106,2025-02-28,3230.45,5193808
106,2025-03-31,14750.84,6827662
106,2025-04-30,4300.76,6015093
106,2025-05-31,6839.64,5149310
106,2025-06-30,18167.71,5614718
106,2025-07-31,5632.87,6882690
106,2025-08-31,6458.34,6168636
106,2025-09-30,12013.23,6925994
106,2025-10-31,6594.8,6728012
106,2025-11-30,38365.8,7436089
106,2025-12-31,4478.06,6720904
107,2022-01-31,4819.86,4097851
107,2022-02-28,5463.49,3603255
107,2022-03-31,5444.02,3886194
107,2022-04-30,5483.8,3524650
107,2022-05-31,6353.65,4245928
107,2022-06-30,6747.22,3747981
107,2022-07-31,6097.33,4516349
107,2022-08-31,8480.89,4278940
107,2022-09-30,8621.95,3808425
107,2022-10-31,11310.81,3447155
107,2022-11-30,7454.54,3490699
107,2022-12-31,8933.39,4341238
107,2023-01-31,9588.56,4667239
107,2023-02-28,8708.09,4241162
107,2023-03-31,11192.75,4521755
107,2023-04-30,12114.91,3884901
107,2023-05-31,12838.45,3560368
107,2023-06-30,10325.14,4044305
107,2023-07-31,11243.12,4085975
107,2023-08-31,10249.62,4251660
107,2023-09-30,9882.3,4759993
107,2023-10-31,13670.2,4026132
107,2023-11-30,28383.08,4279355
107,2023-12-31,38632.87,5274427
107,2024-01-31,30154.96,5369062
107,2024-02-29,13550.75,4149880
107,2024-03-31,22083.56,4906317
107,2024-04-30,6179.48,5243788
107,2024-05-31,18134.49,5059810
107,2024-06-30,16601.57,4709378
107,2024-07-31,64624.72,5205692
107,2024-08-31,26796.4,6244778
107,2024-09-30,24793.74,5670707
107,2024-10-31,24123.02,5963290
107,2024-11-30,21798.85,6353156
107,2024-12-31,39955.18,6240577
107,2025-01-31,18248.43,5539845
107,2025-02-28,45540.64,4853827
107,2025-03-31,91910.16,5615248
107,2025-04-30,36817.93,6486128
107,2025-05-31,27738.74,6755770
107,2025-06-30,35076.67,7023182
107,2025-07-31,103437.51,6024060
107,2025-08-31,46151.95,6750744
107,2025-09-30,25504.77,6415425
107,2025-10-31,91480.85,6599361
107,2025-11-30,25058.24,5901381
107,2025-12-31,40313.3,5968843
108,2022-01-31,2893.08,2373049
108,2022-02-28,2932.26,3050210
108,2022-03-31,2862.49,3805930
108,2022-04-30,3450.21,3323727
108,2022-05-31,2828.93,2914879
108,2022-06-30,3303.82,3587018
108,2022-07-31,4278.94,2977189
108,2022-08-31,4319.43,4036143
108,2022-09-30,4141.98,2913009
108,2022-10-31,3762.33,3716813
108,2022-11-30,4285.29,4125004
108,2022-12-31,5616.51,3120120
108,2023-01-31,5005.97,4421111
108,2023-02-28,3892.02,3469961
108,2023-03-31,4425.98,4191655
108,2023-04-30,5242.57,3436275
108,2023-05-31,7078.27,4163609
108,2023-06-30,6842.92,3896170
108,2023-07-31,4391.42,4196237
108,2023-08-31,12081.46,5134700
108,2023-09-30,5666.03,4437941
108,2023-10-31,9646.63,5253404
108,2023-11-30,5542.94,5480680
108,2023-12-31,26808.96,4391071
108,2024-01-31,17323.46,4120036
108,2024-02-29,6628.28,4060189
108,2024-03-31,10718.46,5169956
108,2024-04-30,6177.59,6158382
108,2024-05-31,9269.99,4928182
108,2024-06-30,15083.44,5595997
108,2024-07-31,20423.37,5927871
108,2024-08-31,6089.66,5738610
108,2024-09-30,8544.98,6011015
108,2024-10-31,26378.32,6471468
108,2024-11-30,36179.66,5038413
108,2024-12-31,9314.17,4750148
108,2025-01-31,32547.39,5083848
108,2025-02-28,7086.4,5094476
108,2025-03-31,14737.05,6250648
108,2025-04-30,7998.15,6107117
108,2025-05-31,14753.54,5484803
108,2025-06-30,95455.86,6515251
108,2025-07-31,21373.77,6719813
108,2025-08-31,18523.18,5591291
108,2025-09-30,15150.29,6537655
108,2025-10-31,19887.16,6888707
108,2025-11-30,13103.47,5689369
108,2025-12-31,32330.8,7168602
109,2022-01-31,5098.66,2531197
109,2022-02-28,5263.98,2429307
109,2022-03-31,5451.32,3071561
109,2022-04-30,5988.71,3869788
109,2022-05-31,5782.37,4501135
109,2022-06-30,6334.7,3445546
109,2022-07-31,6436.06,4151962
109,2022-08-31,5092.13,2943622
109,2022-09-30,8724.8,4240305
109,2022-10-31,5547.77,4183257
109,2022-11-30,5700.88,3200022
109,2022-12-31,10688.98,4610877
109,2023-01-31,6942.52,4836198
109,2023-02-28,5467.9,4399386
109,2023-03-31,14731.42,3510368
109,2023-04-30,8721.72,5303394
109,2023-05-31,16429.88,4970672
109,2023-06-30,8520.34,4167257
109,2023-07-31,6709.53,4399301
109,2023-08-31,11401.03,4353383
109,2023-09-30,8302.48,4691610
109,2023-10-31,16826.33,4431846
109,2023-11-30,20031.62,5515983
109,2023-12-31,23880.5,5531189
109,2024-01-31,14178.56,4167301
109,2024-02-29,33923.78,5942998
109,2024-03-31,11209.77,5362289
109,2024-04-30,20457.77,5815981
109,2024-05-31,18526.38,5642879
109,2024-06-30,63501.75,5166684
109,2024-07-31,44629.67,5832996
109,2024-08-31,23610.41,6366048
109,2024-09-30,27533.02,5042713
109,2024-10-31,68025.14,6188643
109,2024-11-30,16180.15,5716038
109,2024-12-31,6789.94,5676383
109,2025-01-31,14845.81,5650232
109,2025-02-28,22957.09,6304087
109,2025-03-31,88375.77,5448521
109,2025-04-30,74730.81,6682604
109,2025-05-31,34706.89,6710336
109,2025-06-30,54686.17,5289647
109,2025-07-31,22069.66,6949279
109,2025-08-31,231375.73,5743440
109,2025-09-30,122036.59,6252577
109,2025-10-31,48040.9,6613520
109,2025-11-30,45060.49,6218282
109,2025-12-31,95570.79,5587399
110,2022-01-31,4618.97,2678679
110,2022-02-28,4524.16,2802190
110,2022-03-31,5557.79,4043311
110,2022-04-30,5845.63,3195772
110,2022-05-31,5822.47,4345430
110,2022-06-30,5624.12,4054605
110,2022-07-31,6204.72,3274470
110,2022-08-31,4303.45,2811931
110,2022-09-30,5639.03,4755202
110,2022-10-31,9988.37,3099998
110,2022-11-30,8389.76,4436369
110,2022-12-31,5023.16,4043071
110,2023-01-31,6754.1,4651941
110,2023-02-28,5167.93,4579781
110,2023-03-31,7313.05,4560064
110,2023-04-30,9140.34,4317348
110,2023-05-31,16823.3,4991267
110,2023-06-30,13844.4,3658956
110,2023-07-31,9972.38,3985738
110,2023-08-31,10608.45,4995815
110,2023-09-30,8885.17,4292100
110,2023-10-31,20248.29,4912495
110,2023-11-30,22840.31,4763353
110,2023-12-31,7642.48,4948371
110,2024-01-31,6482.7,4807231
110,2024-02-29,13367.05,5513293
110,2024-03-31,14862.8,4752701
110,2024-04-30,19810.48,5564276
110,2024-05-31,7079.74,4770095
110,2024-06-30,12609.35,4798517
110,2024-07-31,19034.83,4606717
110,2024-08-31,13007.18,4820269
110,2024-09-30,37615.44,4741658
110,2024-10-31,75974.42,5643972
110,2024-11-30,16931.53,6164071
110,2024-12-31,46690.78,5079687
110,2025-01-31,20803.56,5211853
110,2025-02-28,14256.23,5810432
110,2025-03-31,17332.3,6360900
110,2025-04-30,55448.43,6932392
110,2025-05-31,19662.28,6098147
110,2025-06-30,23885.87,5682319
110,2025-07-31,13918.77,5387069
110,2025-08-31,63901.86,5643948
110,2025-09-30,58500.35,5778127
110,2025-10-31,146108.94,5751739
110,2025-11-30,74175.26,5488600
110,2025-12-31,66715.54,6598270
111,2022-01-31,212333.12,4263589
111,2022-02-28,218355.38,3484668
111,2022-03-31,232984.89,3842481
111,2022-04-30,260813.11,2767653
111,2022-05-31,235930.13,4321712
111,2022-06-30,324553.67,3633995
111,2022-07-31,306249.56,4467373
111,2022-08-31,399752.18,3939757
111,2022-09-30,253061.4,3797870
111,2022-10-31,259758.95,3809710
111,2022-11-30,369695.51,3364947
111,2022-12-31,369447.55,3168669
111,2023-01-31,336607.49,5017739
111,2023-02-28,281103.7,4154021
111,2023-03-31,385088.79,4912490
111,2023-04-30,466377.36,4137121
111,2023-05-31,298472.32,3553566
111,2023-06-30,417918.36,4731741
111,2023-07-31,580119.41,3649763
111,2023-08-31,714774.33,3910636
111,2023-09-30,496758.25,4805368
111,2023-10-31,417145.45,4357055
111,2023-11-30,646072.55,5804668
111,2023-12-31,586735.09,4123431
111,2024-01-31,333789.12,5485110
111,2024-02-29,568379.53,5234058
111,2024-03-31,550385.49,5672600
111,2024-04-30,793608.48,4609940
111,2024-05-31,547346.67,5273407
111,2024-06-30,630793.27,5196738
111,2024-07-31,814890.93,5250847
111,2024-08-31,1403001.76,6155434
111,2024-09-30,1060694.76,6482611
111,2024-10-31,5656985.15,5183005
111,2024-11-30,469837.88,5881746
111,2024-12-31,2152862.13,5928649
111,2025-01-31,1151113.46,6259262
111,2025-02-28,459229.37,6737215
111,2025-03-31,1011330.39,5327306
111,2025-04-30,436965.29,5401228
111,2025-05-31,1576884.82,6369730
111,2025-06-30,1215367.7,5430435
111,2025-07-31,926511.99,5533644
111,2025-08-31,697502.45,5405843
111,2025-09-30,4259911.08,5328512
111,2025-10-31,1640116.05,6293864
111,2025-11-30,2389009.28,6647926
111,2025-12-31,2444707.83,6112518
112,2022-01-31,2026.36,3728911
112,2022-02-28,2096.98,3783926
112,2022-03-31,2428.46,3355709
112,2022-04-30,2766.03,3889864
112,2022-05-31,2816.16,4432612
112,2022-06-30,2587.23,4227893
112,2022-07-31,2692.83,3972049
112,2022-08-31,3355.24,4113995
112,2022-09-30,2621.33,4726413
112,2022-10-31,4322.69,3779050
112,2022-11-30,3883.25,4085345
112,2022-12-31,3243.87,4361185
112,2023-01-31,3893.41,4952434
112,2023-02-28,4502.52,4851825
112,2023-03-31,3541.67,3411078
112,2023-04-30,5744.3,3667551
112,2023-05-31,6633.06,4020625
112,2023-06-30,4234.84,4970765
112,2023-07-31,4093.84,4680959
112,2023-08-31,4908.67,4189462
112,2023-09-30,3360.48,3928396
112,2023-10-31,2769.45,5126740
112,2023-11-30,4888.92,5216299
112,2023-12-31,3988.69,5771880
112,2024-01-31,14945.97,4957168
112,2024-02-29,5457.66,5009013
112,2024-03-31,9080.08,4252002
112,2024-04-30,5389.52,4238288
112,2024-05-31,20872.7,5092319
112,2024-06-30,7449.09,4940352
112,2024-07-31,4156.62,4866141
112,2024-08-31,13771.91,4617755
112,2024-09-30,11337.87,6426371
112,2024-10-31,21858.68,6244161
112,2024-11-30,9584.59,5790090
112,2024-12-31,12009.99,6610960
112,2025-01-31,3985.77,6778228
112,2025-02-28,22407.47,6186598
112,2025-03-31,13528.13,5450752
112,2025-04-30,12332.81,5059641
112,2025-05-31,11897.58,6561411
112,2025-06-30,11919.2,6057323
112,2025-07-31,31286.85,6489036
112,2025-08-31,7534.65,7087858
112,2025-09-30,32582.11,5686139
112,2025-10-31,4354.47,6563515
112,2025-11-30,3322.3,6729873
112,2025-12-31,71529.32,6513451
113,2022-01-31,1405.29,3010922
113,2022-02-28,1510.95,3044567
113,2022-03-31,1556.05,3787913
113,2022-04-30,1703.07,4230560
113,2022-05-31,1750.63,3244397
113,2022-06-30,2058.35,4039585
113,2022-07-31,1583.22,3298369
113,2022-08-31,2232.32,4682016
113,2022-09-30,2098.97,4486208
113,2022-10-31,1653.4,4028965
113,2022-11-30,2088.05,3905872
113,2022-12-31,1689.27,3694950
113,2023-01-31,1689.33,3782159
113,2023-02-28,2404.33,5138932
113,2023-03-31,3967.62,4076608
113,2023-04-30,3276.47,4364898
113,2023-05-31,4740.74,5381640
113,2023-06-30,3371.56,4788170
113,2023-07-31,5994.81,4627732
113,2023-08-31,6237.4,4438736
113,2023-09-30,2591.52,4054853
113,2023-10-31,4113.39,4472943
113,2023-11-30,3048.4,5329718
113,2023-12-31,4119.79,5137345
113,2024-01-31,10057.29,5476204
113,2024-02-29,3525.31,4428539
113,2024-03-31,2749.57,5189558
113,2024-04-30,2925.48,6013911
113,2024-05-31,4512.14,5104494
113,2024-06-30,46626.02,5692209
113,2024-07-31,14604.34,4608257
113,2024-08-31,1074.17,6381395
113,2024-09-30,6677.17,5720292
113,2024-10-31,4759.83,5050839
113,2024-11-30,14443.38,4956448
113,2024-12-31,3490.0,5811066
113,2025-01-31,3969.42,5883586
113,2025-02-28,5750.25,5028453
113,2025-03-31,5455.88,6896245
113,2025-04-30,15738.32,6805038
113,2025-05-31,7763.43,5971769
113,2025-06-30,23461.12,5351253
113,2025-07-31,5698.62,6850303
113,2025-08-31,23988.39,6252464
113,2025-09-30,4498.94,6756367
113,2025-10-31,21998.89,6410600
113,2025-11-30,8624.52,6007153
113,2025-12-31,31862.33,7199447
114,2022-01-31,4926.79,2802461
114,2022-02-28,5264.7,3480481
114,2022-03-31,6085.49,3214818
114,2022-04-30,5890.02,4358830
114,2022-05-31,5326.8,3601271
114,2022-06-30,6079.37,4410890
114,2022-07-31,7286.31,4449987
114,2022-08-31,6419.22,3344124
114,2022-09-30,9295.1,4439089
114,2022-10-31,9835.4,3758657
114,2022-11-30,9671.84,4864717
114,2022-12-31,11159.9,4081391
114,2023-01-31,8162.75,4776710
114,2023-02-28,14405.69,3764240
114,2023-03-31,13867.9,3865370
114,2023-04-30,10327.65,4509581
114,2023-05-31,6605.81,5403206
114,2023-06-30,5162.48,4452130
114,2023-07-31,17731.68,3839736
114,2023-08-31,7000.33,4689402
114,2023-09-30,9452.77,4369936
114,2023-10-31,17565.0,4853219
114,2023-11-30,8491.75,4903692
114,2023-12-31,47100.37,4797217
114,2024-01-31,18654.31,4599778
114,2024-02-29,36015.32,4398727
114,2024-03-31,31242.36,5486115
114,2024-04-30,4817.42,5302161
114,2024-05-31,30470.43,4695387
114,2024-06-30,21072.95,5846798
114,2024-07-31,21522.4,4452700
114,2024-08-31,23087.87,5924511
114,2024-09-30,47464.14,5913004
114,2024-10-31,73816.97,6195062
114,2024-11-30,12149.08,5411849
114,2024-12-31,30051.78,6036765
114,2025-01-31,79344.94,6420579
114,2025-02-28,27034.4,6803671
114,2025-03-31,38352.47,5902388
114,2025-04-30,40867.01,5053217
114,2025-05-31,183652.1,6053456
114,2025-06-30,69210.67,6296682
114,2025-07-31,211628.21,6925418
114,2025-08-31,177298.38,7004094
114,2025-09-30,36380.6,6203773
114,2025-10-31,60379.2,6444758
114,2025-11-30,295543.4,6374160
114,2025-12-31,17815.18,6974887
115,2022-01-31,2812.1,3624562
115,2022-02-28,2996.64,2686673
115,2022-03-31,3008.02,3386628
115,2022-04-30,3116.83,4453501
115,2022-05-31,3291.95,3261912
115,2022-06-30,3831.42,4037646
115,2022-07-31,4508.52,4021606
115,2022-08-31,4361.84,4495159
115,2022-09-30,3292.4,4563759
115,2022-10-31,5705.56,4647457
115,2022-11-30,5781.06,3756239
115,2022-12-31,4481.51,3699238
115,2023-01-31,4228.89,4573046
115,2023-02-28,4093.94,4717366
115,2023-03-31,7436.9,5013024
115,2023-04-30,3215.95,3407504
115,2023-05-31,8604.9,3542243
115,2023-06-30,5438.8,4735171
115,2023-07-31,7393.41,5384403
115,2023-08-31,1819.85,5607093
115,2023-09-30,3574.22,5173221
115,2023-10-31,5798.41,4617327
115,2023-11-30,5417.81,4013718
115,2023-12-31,12012.39,5154023
115,2024-01-31,10323.96,5701382
115,2024-02-29,24044.15,4908780
115,2024-03-31,12817.32,5479121
115,2024-04-30,7300.89,5965414
115,2024-05-31,21192.8,4320244
115,2024-06-30,8746.64,5887996
115,2024-07-31,8796.66,4952141
115,2024-08-31,12595.33,5184783
115,2024-09-30,35989.25,4793688
115,2024-10-31,27209.56,5634577
115,2024-11-30,28554.15,5771548
115,2024-12-31,57228.43,6294427
115,2025-01-31,32184.14,5119051
115,2025-02-28,6855.41,4999971
115,2025-03-31,26348.82,6653409
115,2025-04-30,62822.45,6218599
115,2025-05-31,5859.12,5530533
115,2025-06-30,20239.49,6941979
115,2025-07-31,8891.4,5472252
115,2025-08-31,25154.89,6178013
115,2025-09-30,62115.26,5831115
115,2025-10-31,79582.45,5903510
115,2025-11-30,22169.19,5479099
115,2025-12-31,50078.64,7139266
116,2022-01-31,4696.56,3670221
116,2022-02-28,4744.31,2693902
116,2022-03-31,5679.04,3331106
116,2022-04-30,4413.94,3206225
116,2022-05-31,5502.3,3759933
116,2022-06-30,6663.97,3930115
